01101,"²ØÖ³Î³¼ÞÝ ¹²¼ÞÝ¶² Æ¼ÏÙÔÏËÞÖ³²Ý","ˆã—Ã–@l@Œkm‰ï@¼‰~ŽR•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‰~ŽR¼’¬","‚S’š–Ú‚V”Ô‚Q‚T†","0648557","064  ","ŽR•@",0,0,0
01101,"²ØÖ³Î³¼ÞÝ »Ý¾²¶² ÐÔÉÓØ·ÈÝËÞÖ³²Ý","ˆã—Ã–@l@Ž]¶‰ï@‹{‚ÌX‹L”O•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽOð","‚V’š–Ú‚T”Ô‚Q‚T†","0648570","064  ","ŽR•@",0,0,0
01101,"²ØÖ³Î³¼ÞÝ ¼µÝ","ˆã—Ã–@l@ƒVƒIƒ“","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\Žlð¼","‚P‚T’š–Ú‚R|‚P","0648567","064  ","ŽR•@",0,0,0
01101,"²ØÖ³Î³¼ÞÝ¼ÔÀÞÝ ¼Þ¿³¶² Ë×ÏÂËÞÖ³²Ý","ˆã—Ã–@lŽÐ’c@Žœ‘”‰ï@•½¼•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñ\“ñð¼","‚P‚S’š–Ú","0648536","064  ","ŽR•@",0,0,0
01101,"²ÜÀ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","Šâ“cŒšÝ@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚P‚W’š–Ú‚P‚S‚R","0608630","060  ","ŽD–y’†‰›",0,0,0
01101,"³¼µÌÞÂ»Ý ¶ÌÞ¼·¶Þ²¼Ô","’ª•¨ŽY@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚X’š–Ú‚X‚X|‚P‚X","0608540","060  ","ŽD–y’†‰›",0,0,0
01101,"´½´½¾²Ô¸ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ","ƒGƒXƒGƒX»–ò@Š”Ž®‰ïŽÐ@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‹{‚ÌXŽOð","‚P’š–Ú‚T|‚S‚U","0648641","064  ","ŽR•@",0,0,0
01101,"´ÇÃ²-Ã²-ÃÚÜ²½ÞÜ²ÄÞ»-ËÞ½¾ÝÀ-","‚m‚s‚sƒeƒŒƒƒCƒYEƒƒCƒhƒT[ƒrƒXƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\Žlð¼","‚P‚R’š–Ú‚m‚s‚s“ìƒrƒ‹","0648519","064  ","ŽR•@",0,0,0
01101,"¶) ÆÎÝ¹²»Þ²¼ÝÌÞÝ¼Ô »ÂÎßÛ¼¼Ô","Š”Ž®‰ïŽÐ@“ú–{ŒoÏV•·ŽÐ@ŽD–yŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚V’š–Ú‚R","0608621","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ Ä³·Õ³ËÔ¸¶ÃÝ »ÂÎßÛÃÝ","Š”Ž®‰ïŽÐ@“Œ‹}•S‰Ý“X@ŽD–y“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚Q’š–Ú‚P","0608619","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô ´-Õ- ÎÂ¶²ÄÞ³¼¼Ô","Š”Ž®‰ïŽÐ@ƒG[ƒ†[@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð“Œ","‚U’š–Ú‚Q”Ô‚T†","0608767","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³ÆÂ¶Ý½Îß-Â¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@–kŠC“¹“úŠ§ƒXƒ|[ƒcV•·ŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð“Œ","‚R’š–Ú‚P|‚R‚O","0608521","060  ","ŽD–y’†‰›",0,0,1
01101,"¶ÌÞ¼·¶Þ²¼Ô ±Ø½","iŠ”j@ˆŸ—ž¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚T’š–Úƒƒ]ƒ“–{•{‚V‚O‚P†","0608637","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ±ÙÊÞ²Ä¼ÞÖ³Î³¼Ô","iŠ”j@ƒAƒ‹ƒoƒCƒgî•ñŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚U’š–Ú","0608647","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ±ÝÌ²Æ±¸Ä»ÂÎßÛ","iŠ”j@ƒAƒ“ƒtƒBƒjƒAƒNƒgŽD–y","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\“ñð¼","‚P‚P’š–Ú‚P”Ô‚R†","0648563","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ´²Á¥¼-¥ËÞ-","Š”Ž®‰ïŽÐ@ƒGƒCƒ`EƒV[Eƒr[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P’š–Ú‚P“Œƒrƒ‹","0608623","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ´½¥ËÞ-¥¼-","Š”Ž®‰ïŽÐ@ƒGƒXEƒr[EƒV[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚U’š–Ú","0648558","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´ÑÎÂ¶²ÄÞ³","iŠ”j@ƒGƒtƒGƒ€–kŠC“¹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–Ú‚P”Ô’n","0608532","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÖ³¾² ÎÂ¶²ÄÞ³¼¼Ô","Š”Ž®‰ïŽÐ@‚¬‚å‚¤‚¹‚¢@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚P‚O’š–Ú‚P|‚P‚QiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚T†j","0608708","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô º¶¼Þ¸ÞÐ","iŠ”j@¬’b–è‘g","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð¼","‚W’š–Ú‚T”Ô’n","0648587","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô º¸ÄÞ »ÂÎßÛÌßØÝ½ÎÃÙ","Š”Ž®‰ïŽÐ@ƒRƒNƒh@ŽD–yƒvƒŠƒ“ƒXƒzƒeƒ‹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚P‚P’š–Ú","0608615","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ºÐÔÏÔ","Š”Ž®‰ïŽÐ@¬‹{ŽR‰®","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚S’š–Ú‚U","0608568","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ·ÞÝº³ ÎÝÃÝ","Š”Ž®‰ïŽÐ@ŽD–y‹âs@–{“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚S’š–Ú‚PV‘å’Êƒrƒ‹","0608510","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¿ºÞ³","Š”Ž®‰ïŽÐ@ŽD–y‚»‚²‚¤","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŒÜð¼","‚Q’š–Ú‚P","0608622","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛÄ³·Õ³²Ý","iŠ”j@ŽD–y“Œ‹}ƒCƒ“","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚T’š–Ú‚P","0648509","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »ÐÂÄ²ÝÀ-Å¼ÖÅÙ","iŠ”j@ƒTƒ~ƒbƒgƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð¼","‚Q‚U’š–Ú","0648526","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »Þ²¶²»ÂÎßÛ","iŠ”j@àŠE‚³‚Á‚Û‚ë","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼","‚P’š–Ú‚P‚R”Ô’n","0648550","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¼-¼Þ-¼- ÎÂ¶²ÄÞ³ÎÝÌÞ","iŠ”j@ƒV[ƒW[ƒV[@–kŠC“¹–{•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð“Œ","‚Q’š–Ú‚R”Ô’n","0608539","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¼Ð½ÞÃÞÝ¹Ý","Š”Ž®‰ïŽÐ@ƒVƒ~ƒY“dŒš","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼","‚V’š–Ú‚P|‚R‚O","0648585","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔ½ÏÂ¸Ìß×»Þ","iŠ”j@ƒWƒƒƒXƒ}ƒbƒNƒvƒ‰ƒU","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð¼","‚R’š–Ú‚S‚Q‚T”Ô’n","0648533","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔÂ¸½ »ÂÎßÛ¼ÃÝ","Š”Ž®‰ïŽÐ@ƒWƒƒƒbƒNƒX@ŽD–yŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚S’š–Ú“Œ–M¶–½ƒrƒ‹","0608577","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ½Îß-ÂÊ³½","Š”Ž®‰ïŽÐ@ƒXƒ|[ƒcƒnƒEƒX","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚P‚O’š–Ú‚P‚O‚O‚SiŽR•@—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","0648668","064  ","ŽR•@",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¾²º-Ï-Ä","iŠ”j@ƒZƒCƒR[ƒ}[ƒg","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼","‚T’š–Ú‚S‚Q‚P”Ô’n","0648620","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¾²ÌÞËÔÂ¶ÃÝ »ÂÎßÛÃÝ","Š”Ž®‰ïŽÐ@¼••S‰Ý“X@ŽD–y“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚R’š–Ú‚P","0608555","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¾ÞÆÀÞ¶¸ÞÐ ÎÂ¶²ÄÞ³¼ÃÝ","iŠ”j@‘K‚‘g@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð¼","‚P‚R’š–Ú‚P”Ô‚Q‚W†","0648628","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô À²À½½·ÔÂÄ","Š”Ž®‰ïŽÐ@ƒ^ƒCƒ^ƒXƒXƒLƒƒƒbƒg","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚P‚P’š–Ú‚P‚Q‚X‚Q|‚S","0648642","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô À²Ö³","iŠ”j@‘¾—z","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚Q‚W’š–Ú‚P”Ô‚Q†","0648581","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô À¹Ì¼Þ »ÂÎßÛ¼ÃÝ","Š”Ž®‰ïŽÐ@••xŽm@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚R’š–ÚŽD–yƒƒ_ƒ‹ƒrƒ‹‚Q‚e","0608626","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²·Ö³ ÎÂ¶²ÄÞ³¼ÃÝ","Š”Ž®‰ïŽÐ@‘å‹ž@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼","‚S’š–Ú‚S‚Q‚Q|‚TŽD–y‘æ‚R‘å‹žƒrƒ‹‚VŠK","0648584","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Á»Þ·º³·ÞÖ³ ÎÂ¶²ÄÞ³ÎÝÃÝ","Š”Ž®‰ïŽÐ@’nèH‹Æ@–kŠC“¹–{“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚V’š–Ú‚U”Ô’n","0648588","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ã²º¸ÃÞ-ÀÊÞÝ¸ »ÂÎßÛ¼ÃÝ","Š”Ž®‰ïŽÐ@’é‘ƒf[ƒ^ƒoƒ“ƒN@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð¼","‚P‚P’š–ÚŠÖ“ŒƒAƒJƒfƒ~[ƒrƒ‹","0648601","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÎÂ¶²ÄÞ³ (Ã²ÌÞ²´²Á)","Š”Ž®‰ïŽÐ@ƒeƒŒƒr–kŠC“¹@i‚s‚u‚ˆj","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","‚U’š–Ú‚P‚Q","0608517","06017","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÃÞ²-ÃÞ²-±² ÎÂ¶²ÄÞ³¼ÃÝ","Š”Ž®‰ïŽÐ@ƒfƒB[ƒfƒB[ƒAƒC@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚R’š–ÚŽD–y‚l‚mƒrƒ‹‚X‚e","0608507","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÃÞÝÂ³ÎÂ¶²ÄÞ³","Š”Ž®‰ïŽÐ@“d’Ê–kŠC“¹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‚R’š–Ú‚R”Ô’nŽD–yZ—FM‘õƒrƒ‹","0608545","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ä³·Õ³ºÐÕÆÃ²- ÎÂ¶²ÄÞ³¼ÃÝ","Š”Ž®‰ïŽÐ@“Œ‹}ƒRƒ~ƒ…ƒjƒeƒB[@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚X’š–Úƒgƒ‰ƒXƒg","0608515","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ¼Ö³ÌÞÂ»Ý »ÂÎßÛ¼ÃÝ","iŠ”j@“ú¤•¨ŽY@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì‹ãð¼","‚P‚Q’š–Ú‚P”Ô‚P†","0648545","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÆÎÝ¼Ö³º³¼Ýº³¶²","iŠ”j@“ú–{¤HU‹»‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽµð¼","‚T’š–Ú‚P”Ô’n•¸‚Ì‚P","0648542","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÊßÌÞØÂ¸¾ÝÀ-","Š”Ž®‰ïŽÐ@ƒpƒuƒŠƒbƒNƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ","‚P’š–Ú–¾Ž¡¶–½ƒrƒ‹","0608580","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÊßÙº »ÂÎßÛÃÝ","Š”Ž®‰ïŽÐ@ƒpƒ‹ƒR@ŽD–y“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚R’š–Ú","0608502","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ËÞÂ¸Þ","iŠ”j@ƒrƒbƒO","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼","‚P‚T’š–Ú‚P”Ô‚W†ƒrƒbƒOƒrƒ‹‚R‚e","0648633","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ì¸ÓÄ¼Ö³ÃÝ","Š”Ž®‰ïŽÐ@•Ÿ–{¤“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŒÜð¼","‚P’š–Ú‚P","0648551","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼¼Ô","Š”Ž®‰ïŽÐ@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚R’š–Ú‚R‘æ•S¶–½ŽD–yƒrƒ‹iŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T‚U†j","0608686","060  ","ŽD–y’†‰›",1,1,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Î¸Ö³·ÞÝº³ ÎÝÃÝ","iŠ”j@–k—m‹âs@–{“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚P‚P”Ô’niŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚P‚U†j","0608661","060  ","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Î¸Ø¸·ÞÝº³ Å´ÎÞ¼ÃÝ","Š”Ž®‰ïŽÐ@–k—¤‹âs@•c•äŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ","‚V’š–Ú‚W‚O","0608583","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²À²Ñ½¼Ô","Š”Ž®‰ïŽÐ@–kŠCƒ^ƒCƒ€ƒXŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚O’š–Ú‚U”Ô’niŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T‚O†j","0608701","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³·ÞÝº³","Š”Ž®‰ïŽÐ@–kŠC“¹‹âs","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚S’š–Ú‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚U†j","0608676","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@–kŠC“¹V•·ŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚UiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R†j","0608711","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÎÃÙ±-»-»ÂÎßÛ","iŠ”j@ƒzƒeƒ‹ƒA[ƒT[ŽD–y","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\ð¼","‚U’š–Ú‚P”Ô‚Q‚P†","0648561","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ï²ÆÁ¼ÝÌÞÝ ÎÂ¶²ÄÞ³¼¼Ô","iŠ”j@–ˆ“úV•·ŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚U’š–Ú‚P","0608643","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÏÙ²²Ï² »ÂÎßÛÎÝÃÝ","Š”Ž®‰ïŽÐ@ŠÛˆä¡ˆä@ŽD–y–{“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚Q’š–Ú‚P‚PiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j","0608667","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÏÙÖ²¹³Á","Š”Ž®‰ïŽÐ@ŠÛƒˆ’r“à","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚Q’š–Ú‚P‚WiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚S‚U†j","0608668","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÐÂº¼ »ÂÎßÛÃÝ","Š”Ž®‰ïŽÐ@ŽO‰z@ŽD–y“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚R’š–Ú‚WiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚U†j","0608666","06091","ŽD–y’†‰›",1,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ñ×½ÞÐ¹²´²","iŠ”j@‘ºZŒo‰c","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì”ªð¼","‚S’š–Ú‚S‚Q‚Q”Ô’n","0648648","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÓÛµ","Š”Ž®‰ïŽÐ@ƒ‚ƒƒI","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚P‚T’š–Ú‚P|‚T‚O","0608525","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ÕÀ¶¼Ö³¶²","iŠ”j@ƒ†ƒ^ƒJ¤‰ï","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q‚Q’š–Ú","0648530","064  ","ŽR•@",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô Ø¸Ù-Ä »ÝÛ¸ÏÙÍÝ¼Õ³ÌÞ","iŠ”j@ƒŠƒNƒ‹[ƒg@ƒTƒ“ƒƒNƒ}ƒ‹•ÒW•”","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚T’š–Ú‚P”Ô‚P†","0608641","060  ","ŽD–y’†‰›",0,0,0
